# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
281 2.29997
282 2.87872
283 2.46139
284 2.66757
285 1.82709
286 2.71377
287 2.28967
288 2.53729
289 2.15189
290 2.86087
291 3.02936
292 2.35044
293 2.72545
294 3.16641
295 3.45192
296 2.32952
297 2.90937
298 2.62845
299 2.73872
300 2.56104
710000 300
1 2.48982
2 2.66512
3 2.2799
4 2.42153
5 2.38762
6 2.40166
7 2.01644
8 2.99717
9 2.26049
10 1.97769
11 4.27983
12 3.42609
13 2.63835
14 2.67535
15 3.61495
16 3.23475
17 2.14925
18 2.62091
19 2.25932
20 3.60469
21 2.98038
22 2.87635
23 3.29863
24 2.58387
25 1.86331
26 2.15243
27 2.69518
28 2.24989
29 1.8467
30 2.43354
31 2.56511
32 2.50035
33 2.00085
34 1.96083
35 2.55778
36 2.98916
37 1.94683
38 2.49354
39 2.5084
40 2.40273
41 1.71884
42 2.39266
43 2.62888
44 2.21805
45 2.62323
46 2.26036
47 2.79964
48 2.19807
49 2.72361
50 2.32525
51 4.74142
52 2.43314
53 1.98173
54 2.55789
55 2.19083
56 2.32509
57 2.33656
58 2.36841
59 2.32394
60 2.63368
61 4.47302
62 2.94925
63 3.20883
64 3.22714
65 2.79042
66 2.33663
67 2.19557
68 2.08604
69 2.29058
70 2.31446
71 2.73818
72 2.66685
73 1.8081
74 3.56816
75 1.76593
76 3.02264
77 2.22098
78 2.57766
79 3.81803
80 1.86501
81 3.82062
82 5.30628
83 2.63975
84 2.63689
85 2.40362
86 2.31176
87 3.14626
88 1.85131
89 2.60117
90 3.07741
91 2.38568
92 2.66413
93 3.42358
94 2.42568
95 1.90625
96 1.92696
97 3.26071
98 2.42367
99 2.2508
100 3.05835
101 3.42394
102 2.14609
103 2.63194
104 2.17837
105 4.08446
106 2.25228
107 2.10838
108 3.23567
109 1.89515
110 2.51547
111 2.3338
112 2.95349
113 2.96341
114 3.00696
115 3.30503
116 2.26259
117 2.22419
118 2.67133
119 2.42525
120 1.66994
121 2.87017
122 2.789
123 2.62016
124 2.70188
125 2.36071
126 4.05685
127 4.38545
128 3.17642
129 2.62426
130 3.19497
131 3.08527
132 2.60662
133 3.86402
134 2.26717
135 1.8777
136 2.95036
137 2.06869
138 1.60097
139 2.76379
140 3.69286
141 2.05768
142 1.71289
143 2.3224
144 2.68934
145 2.85355
146 2.27891
147 2.88742
148 3.85864
149 2.55253
150 3.34173
151 4.08875
152 4.05372
153 2.39503
154 2.17844
155 3.0599
156 2.6806
157 3.54958
158 2.69379
159 2.73674
160 2.10592
161 2.22651
162 2.43016
163 2.70631
164 2.09751
165 2.87887
166 2.74982
167 2.237
168 2.72782
169 4.80031
170 1.79861
171 1.9909
172 2.77677
173 2.04434
174 2.72844
175 2.63656
176 3.51398
177 3.50566
178 2.55868
179 1.90019
180 2.31812
181 2.13988
182 2.15433
183 2.18446
184 2.20939
185 1.94263
186 2.45273
187 2.87737
188 1.73331
189 2.60065
190 2.76982
191 2.67479
192 2.4776
193 2.96892
194 3.04251
195 2.49026
196 2.29933
197 3.46281
198 2.7468
199 3.18081
200 1.85488
201 3.99178
202 2.32
203 3.2643
204 2.597
205 2.18292
206 2.14197
207 3.50183
208 2.64829
209 3.55963
210 2.51192
211 2.36361
212 2.0165
213 3.38103
214 2.68585
215 2.17412
216 3.10799
217 1.8446
218 2.25704
219 2.91265
220 3.44999
221 3.04786
222 2.9385
223 1.89715
224 2.29372
225 2.84224
226 3.06604
227 3.25476
228 2.31027
229 2.67997
230 1.63519
231 1.77617
232 2.61907
233 1.82194
234 2.55199
235 2.38885
236 3.53944
237 1.95457
238 2.21735
239 3.18575
240 1.69307
241 2.41183
242 3.30727
243 2.69659
244 3.0149
245 2.65597
246 2.20676
247 2.68122
248 3.46162
249 2.15503
250 3.09912
251 3.04124
252 3.51019
253 1.7172
254 2.48464
255 2.65714
256 2.50662
257 2.78122
258 2.93251
259 2.50599
260 2.05034
261 2.74262
262 2.28498
263 2.14305
264 2.64481
265 2.00504
266 2.47738
267 2.67364
268 2.30499
269 2.86056
270 2.51242
271 3.16591
272 2.68422
273 2.91803
274 2.63031
275 2.67753
276 2.36554
277 2.15225
278 2.82388
279 1.90416
280 2.96033
281 2.30199
282 2.8742
283 2.46132
284 2.66476
285 1.82674
286 2.71379
287 2.29125
288 2.53736
289 2.15331
290 2.86121
291 3.02764
292 2.34896
293 2.72687
294 3.16671
295 3.45008
296 2.3271
297 2.90949
298 2.62598
299 2.73765
300 2.56064
720000 300
1 2.48974
2 2.6652
3 2.27926
4 2.422
5 2.38664
6 2.40319
7 2.01739
8 2.99691
9 2.25843
10 1.97772
11 4.2794
12 3.42585
13 2.63633
14 2.67539
15 3.61504
16 3.23517
17 2.1498
18 2.62145
19 2.26003
20 3.60418
21 2.98956
22 2.87561
23 3.29738
24 2.58413
25 1.86362
26 2.15338
27 2.69483
28 2.24966
29 1.84677
30 2.43369
31 2.56524
32 2.49815
33 1.99892
34 1.96017
35 2.55799
36 2.98808
37 1.94696
38 2.4901
39 2.50796
40 2.40228
41 1.71902
42 2.39214
43 2.62938
44 2.21783
45 2.62411
46 2.25925
47 2.80205
48 2.19765
49 2.72222
50 2.3251
51 4.74239
52 2.43365
53 1.98138
54 2.56261
55 2.19074
56 2.32562
57 2.33521
58 2.36885
59 2.32613
60 2.63432
61 4.47666
62 2.95198
63 3.20712
64 3.22546
65 2.78977
66 2.33672
67 2.19602
68 2.08558
69 2.28817
70 2.31415
71 2.73595
72 2.66622
73 1.80841
74 3.56445
75 1.76578
76 3.02146
77 2.22149
78 2.57966
79 3.8189
80 1.8649
81 3.82129
82 5.30716
83 2.65074
84 2.63665
85 2.40323
86 2.31815
87 3.14662
88 1.85168
89 2.6016
90 3.07839
91 2.3847
92 2.66519
93 3.42052
94 2.42587
95 1.90572
96 1.92642
97 3.26225
98 2.42394
99 2.25086
100 3.05816
101 3.42532
102 2.14673
103 2.63149
104 2.17868
105 4.08309
106 2.25173
107 2.10873
108 3.23248
109 1.89533
110 2.51585
111 2.33705
112 2.9475
113 2.9664
114 3.00299
115 3.30569
116 2.26338
117 2.22501
118 2.67103
119 2.42749
120 1.66894
121 2.86595
122 2.78975
123 2.62284
124 2.69441
125 2.36192
126 4.05476
127 4.38469
128 3.18765
129 2.625
130 3.19769
131 3.07825
132 2.61036
133 3.86239
134 2.26793
135 1.87834
136 2.95022
137 2.0681
138 1.60003
139 2.76476
140 3.69341
141 2.05805
142 1.71439
143 2.32163
144 2.69366
145 2.85271
146 2.279
147 2.88619
148 3.85912
149 2.5503
150 3.33698
151 4.08623
152 4.05381
153 2.40104
154 2.17677
155 3.0601
156 2.68299
157 3.54857
158 2.69537
159 2.73688
160 2.10723
161 2.22355
162 2.43051
163 2.70764
164 2.09825
165 2.88028
166 2.7496
167 2.23768
168 2.7276
169 4.80433
170 1.79905
171 1.99211
172 2.77603
173 2.04393
174 2.72827
175 2.63532
176 3.51147
177 3.50521
178 2.55901
179 1.90031
180 2.31819
181 2.1401
182 2.15387
183 2.18437
184 2.20902
185 1.94132
186 2.45433
187 2.87209
188 1.73316
189 2.59969
190 2.76792
191 2.67505
192 2.47701
193 2.96912
194 3.04347
195 2.49537
196 2.29754
197 3.46409
198 2.74603
199 3.17575
200 1.85496
201 3.99054
202 2.32006
203 3.25325
204 2.59484
205 2.1835
206 2.1429
207 3.50212
208 2.64828
209 3.56075
210 2.50843
211 2.36364
212 2.01645
213 3.38092
214 2.68582
215 2.17427
216 3.10568
217 1.84522
218 2.26144
219 2.91183
220 3.44964
221 3.05135
222 2.93908
223 1.89702
224 2.29567
225 2.84087
226 3.06485
227 3.25496
228 2.31333
229 2.67007
230 1.6356
231 1.77625
232 2.62021
233 1.82233
234 2.55246
235 2.38875
236 3.5379
237 1.95804
238 2.21493
239 3.17951
240 1.69307
241 2.41257
242 3.30554
243 2.71569
244 3.01436
245 2.65503
246 2.20628
247 2.68537
248 3.45863
249 2.15501
250 3.09801
251 3.04083
252 3.50752
253 1.71933
254 2.48242
255 2.6558
256 2.50796
257 2.78214
258 2.93382
259 2.50611
260 2.05047
261 2.74019
262 2.28526
263 2.14356
264 2.64426
265 2.0055
266 2.4825
267 2.67237
268 2.30513
269 2.86062
270 2.51178
271 3.16571
272 2.6837
273 2.9147
274 2.62963
275 2.67588
276 2.36412
277 2.15312
278 2.82149
279 1.90444
280 2.95903
281 2.30217
282 2.87592
283 2.46141
284 2.66227
285 1.82614
286 2.71643
287 2.2887
288 2.53716
289 2.15432
290 2.86086
291 3.02966
292 2.34772
293 2.72581
294 3.16682
295 3.44755
296 2.32519
297 2.90987
298 2.62278
299 2.73717
300 2.56062
730000 300
1 2.48936
2 2.66521
3 2.27877
4 2.42279
5 2.38501
6 2.40785
7 2.01892
8 2.9967
9 2.25725
10 1.97764
11 4.27952
12 3.42689
13 2.63479
14 2.67422
15 3.61525
16 3.23569
17 2.15025
18 2.62236
19 2.26063
20 3.60412
21 2.99318
22 2.87521
23 3.29708
24 2.58523
25 1.86375
26 2.15408
27 2.69373
28 2.24958
29 1.8467
30 2.43368
31 2.56461
32 2.49592
33 1.99756
34 1.95893
35 2.55759
36 2.98864
37 1.94735
38 2.48713
39 2.50834
40 2.40234
41 1.71918
42 2.39194
43 2.62885
44 2.21752
45 2.62489
46 2.25874
47 2.80561
48 2.19806
49 2.72101
50 2.32482
51 4.74157
52 2.43413
53 1.98142
54 2.57022
55 2.19056
56 2.32748
57 2.33437
58 2.36927
59 2.32681
60 2.6346
61 4.48106
62 2.95363
63 3.2042
64 3.22225
65 2.78934
66 2.33681
67 2.19693
68 2.08525
69 2.28579
70 2.30885
71 2.73213
72 2.66592
73 1.80856
74 3.56224
75 1.76607
76 3.02125
77 2.22195
78 2.5823
79 3.81958
80 1.86495
81 3.82259
82 5.30758
83 2.66799
84 2.63739
85 2.40265
86 2.32326
87 3.14677
88 1.85193
89 2.60194
90 3.07929
91 2.38306
92 2.6659
93 3.41654
94 2.42687
95 1.90554
96 1.92638
97 3.26062
98 2.42389
99 2.25109
100 3.0592
101 3.42471
102 2.1481
103 2.63075
104 2.17875
105 4.08288
106 2.24982
107 2.10926
108 3.2293
109 1.89586
110 2.51636
111 2.33802
112 2.94269
113 2.96879
114 2.99914
115 3.30667
116 2.26407
117 2.22643
118 2.67096
119 2.42897
120 1.66793
121 2.8636
122 2.79052
123 2.62598
124 2.6869
125 2.36389
126 4.05184
127 4.38559
128 3.1915
129 2.6256
130 3.19904
131 3.07408
132 2.61119
133 3.85956
134 2.2683
135 1.87884
136 2.94927
137 2.06792
138 1.59913
139 2.76977
140 3.69201
141 2.05826
142 1.71493
143 2.32014
144 2.69374
145 2.85164
146 2.27879
147 2.88477
148 3.85889
149 2.54778
150 3.33114
151 4.08492
152 4.05178
153 2.40636
154 2.1756
155 3.05953
156 2.68502
157 3.5484
158 2.69715
159 2.73691
160 2.10857
161 2.21786
162 2.43054
163 2.71021
164 2.09833
165 2.88072
166 2.7487
167 2.23813
168 2.72763
169 4.8065
170 1.79966
171 1.99283
172 2.7754
173 2.04344
174 2.72794
175 2.63385
176 3.50975
177 3.50495
178 2.55941
179 1.89953
180 2.31846
181 2.14051
182 2.15442
183 2.18458
184 2.20837
185 1.94094
186 2.45587
187 2.8671
188 1.73265
189 2.59939
190 2.76803
191 2.67569
192 2.47597
193 2.96951
194 3.04506
195 2.49989
196 2.29705
197 3.46544
198 2.74614
199 3.1704
200 1.85497
201 3.98996
202 2.31995
203 3.24286
204 2.59243
205 2.18347
206 2.14344
207 3.50207
208 2.64816
209 3.56125
210 2.50321
211 2.36334
212 2.01597
213 3.38047
214 2.68475
215 2.17443
216 3.10569
217 1.8457
218 2.26467
219 2.91268
220 3.44961
221 3.05851
222 2.93949
223 1.89663
224 2.29783
225 2.83921
226 3.06335
227 3.25542
228 2.31743
229 2.66298
230 1.63588
231 1.77697
232 2.62129
233 1.82229
234 2.55268
235 2.38861
236 3.53644
237 1.95995
238 2.21251
239 3.16929
240 1.69264
241 2.41315
242 3.30431
243 2.73058
244 3.01453
245 2.65364
246 2.20487
247 2.68848
248 3.45582
249 2.15501
250 3.09642
251 3.04068
252 3.50502
253 1.72037
254 2.48092
255 2.65514
256 2.50857
257 2.78269
258 2.93391
259 2.50621
260 2.05062
261 2.73724
262 2.28562
263 2.14537
264 2.64429
265 2.00586
266 2.48651
267 2.67061
268 2.30525
269 2.86066
270 2.51257
271 3.16569
272 2.68335
273 2.91207
274 2.62909
275 2.67451
276 2.36354
277 2.15351
278 2.81866
279 1.90524
280 2.96043
281 2.30378
282 2.87501
283 2.46134
284 2.65965
285 1.82581
286 2.72454
287 2.28906
288 2.53725
289 2.15566
290 2.85992
291 3.03171
292 2.34569
293 2.72499
294 3.16694
295 3.44354
296 2.32315
297 2.90858
298 2.62035
299 2.73843
300 2.56073
740000 300
1 2.48937
2 2.66509
3 2.27861
4 2.42326
5 2.38374
6 2.41328
7 2.02119
8 2.99692
9 2.25542
10 1.97739
11 4.27844
12 3.42773
13 2.63398
14 2.672
15 3.61541
16 3.23572
17 2.14989
18 2.62267
19 2.26141
20 3.60524
21 2.99767
22 2.87411
23 3.29602
24 2.58556
25 1.86378
26 2.15477
27 2.69309
28 2.24917
29 1.8469
30 2.43282
31 2.56386
32 2.49372
33 1.99647
34 1.9581
35 2.55754
36 2.9894
37 1.94756
38 2.48525
39 2.50823
40 2.40258
41 1.71927
42 2.39191
43 2.62767
44 2.21726
45 2.62549
46 2.25829
47 2.80888
48 2.19819
49 2.71837
50 2.32478
51 4.73988
52 2.43436
53 1.98106
54 2.57972
55 2.19066
56 2.32782
57 2.33227
58 2.36989
59 2.32712
60 2.63518
61 4.48463
62 2.96044
63 3.20267
64 3.21675
65 2.78908
66 2.33702
67 2.19896
68 2.08562
69 2.28339
70 2.30444
71 2.72757
72 2.66566
73 1.80878
74 3.56032
75 1.76633
76 3.02202
77 2.2227
78 2.58483
79 3.82175
80 1.86503
81 3.82329
82 5.30723
83 2.68316
84 2.63707
85 2.40196
86 2.3312
87 3.14684
88 1.85204
89 2.60049
90 3.07947
91 2.3834
92 2.6661
93 3.41434
94 2.42648
95 1.90486
96 1.92576
97 3.25737
98 2.42321
99 2.25118
100 3.0601
101 3.4248
102 2.14766
103 2.62994
104 2.17837
105 4.08288
106 2.24752
107 2.10958
108 3.224
109 1.89664
110 2.51574
111 2.33812
112 2.9359
113 2.96946
114 2.99446
115 3.30699
116 2.26335
117 2.22779
118 2.67093
119 2.43078
120 1.66804
121 2.86413
122 2.79176
123 2.63363
124 2.67868
125 2.36643
126 4.04943
127 4.38485
128 3.19169
129 2.62557
130 3.20043
131 3.07146
132 2.61282
133 3.8586
134 2.26899
135 1.87963
136 2.94838
137 2.06831
138 1.5983
139 2.7759
140 3.69111
141 2.05861
142 1.71469
143 2.31958
144 2.69332
145 2.85055
146 2.27866
147 2.88177
148 3.85908
149 2.54738
150 3.32534
151 4.08303
152 4.04803
153 2.4047
154 2.17384
155 3.05884
156 2.68644
157 3.54961
158 2.69811
159 2.73735
160 2.10962
161 2.21336
162 2.43043
163 2.71365
164 2.09926
165 2.88056
166 2.7487
167 2.23838
168 2.72834
169 4.80849
170 1.8
171 1.99355
172 2.77547
173 2.04351
174 2.72734
175 2.63368
176 3.509
177 3.5052
178 2.5605
179 1.90024
180 2.31882
181 2.14031
182 2.15452
183 2.1847
184 2.2077
185 1.94204
186 2.45769
187 2.86425
188 1.73197
189 2.5988
190 2.7662
191 2.67458
192 2.47487
193 2.97012
194 3.04559
195 2.5028
196 2.2998
197 3.46726
198 2.74569
199 3.16657
200 1.85531
201 3.98961
202 2.31999
203 3.23383
204 2.59091
205 2.18315
206 2.14397
207 3.50236
208 2.64798
209 3.56246
210 2.49868
211 2.3631
212 2.01592
213 3.38136
214 2.68399
215 2.17456
216 3.10381
217 1.84582
218 2.26502
219 2.91088
220 3.44941
221 3.06515
222 2.93999
223 1.89651
224 2.30003
225 2.83801
226 3.06192
227 3.25557
228 2.32087
229 2.65904
230 1.63614
231 1.77754
232 2.6226
233 1.82212
234 2.55308
235 2.38864
236 3.53501
237 1.9631
238 2.20872
239 3.1588
240 1.69212
241 2.41371
242 3.303
243 2.74204
244 3.01426
245 2.65312
246 2.20376
247 2.69164
248 3.44994
249 2.15518
250 3.09588
251 3.04317
252 3.50447
253 1.72153
254 2.48159
255 2.65438
256 2.5075
257 2.78234
258 2.93521
259 2.50628
260 2.05087
261 2.73504
262 2.28533
263 2.14728
264 2.64459
265 2.00602
266 2.48606
267 2.66768
268 2.30522
269 2.86056
270 2.51566
271 3.1651
272 2.68274
273 2.9088
274 2.62804
275 2.67273
276 2.3604
277 2.15415
278 2.81614
279 1.90653
280 2.95948
281 2.30432
282 2.87483
283 2.46143
284 2.65676
285 1.82545
286 2.72864
287 2.28868
288 2.53726
289 2.15754
290 2.85977
291 3.0319
292 2.34395
293 2.72587
294 3.16695
295 3.43697
296 2.32169
297 2.90873
298 2.61866
299 2.73781
300 2.56099
750000 300
1 2.48969
2 2.66502
3 2.27873
4 2.42251
5 2.38188
6 2.41651
7 2.02235
8 2.99849
9 2.25421
10 1.97681
11 4.27737
12 3.42922
13 2.63437
14 2.66977
15 3.61555
16 3.2365
17 2.15035
18 2.62263
19 2.26203
20 3.60551
21 2.99832
22 2.87389
23 3.29554
24 2.586
25 1.86415
26 2.15581
27 2.69269
28 2.24869
29 1.84668
30 2.43169
31 2.56457
32 2.49172
33 1.99549
34 1.95709
35 2.55785
36 2.98967
37 1.9478
38 2.48552
39 2.50685
40 2.40224
41 1.71931
42 2.39193
43 2.62645
44 2.21663
45 2.62584
46 2.25684
47 2.81258
48 2.19849
49 2.716
50 2.32506
51 4.73752
52 2.43458
53 1.98121
54 2.59064
55 2.19134
56 2.32964
57 2.3324
58 2.37017
59 2.32765
60 2.63475
61 4.48471
62 2.97249
63 3.19704
64 3.20858
65 2.78828
66 2.3371
67 2.20036
68 2.0853
69 2.28148
70 2.3031
71 2.72536
72 2.66548
73 1.8089
74 3.55885
75 1.76632
76 3.02151
77 2.22348
78 2.58753
79 3.82286
80 1.86507
81 3.82392
82 5.30659
83 2.69374
84 2.6358
85 2.40108
86 2.33509
87 3.14706
88 1.85231
89 2.59824
90 3.08007
91 2.38101
92 2.66657
93 3.41281
94 2.42549
95 1.90448
96 1.92554
97 3.25533
98 2.4227
99 2.25122
100 3.05978
101 3.42478
102 2.14473
103 2.62904
104 2.17886
105 4.08266
106 2.24584
107 2.1098
108 3.21848
109 1.89705
110 2.51534
111 2.33777
112 2.93119
113 2.9735
114 2.99045
115 3.30672
116 2.26226
117 2.22861
118 2.67099
119 2.43336
120 1.66798
121 2.86524
122 2.79287
123 2.64806
124 2.67154
125 2.36772
126 4.04809
127 4.38282
128 3.19418
129 2.62633
130 3.20089
131 3.07166
132 2.61465
133 3.85559
134 2.26979
135 1.87982
136 2.94764
137 2.06846
138 1.59744
139 2.77952
140 3.69055
141 2.05862
142 1.71443
143 2.31925
144 2.69205
145 2.84924
146 2.27866
147 2.87794
148 3.85869
149 2.54496
150 3.3209
151 4.08186
152 4.04578
153 2.4038
154 2.17164
155 3.05791
156 2.68898
157 3.55171
158 2.69985
159 2.73775
160 2.11015
161 2.21034
162 2.43001
163 2.71577
164 2.10054
165 2.88139
166 2.74914
167 2.2377
168 2.72839
169 4.811
170 1.80038
171 1.99426
172 2.77547
173 2.04363
174 2.72521
175 2.63413
176 3.50892
177 3.50541
178 2.56233
179 1.90127
180 2.3192
181 2.14095
182 2.1538
183 2.18414
184 2.2074
185 1.94252
186 2.45947
187 2.86449
188 1.73125
189 2.59826
190 2.76485
191 2.67462
192 2.47411
193 2.96974
194 3.04573
195 2.50657
196 2.30135
197 3.46863
198 2.74435
199 3.16368
200 1.85545
201 3.98895
202 2.32004
203 3.23011
204 2.59045
205 2.18227
206 2.14518
207 3.50311
208 2.64792
209 3.56321
210 2.49507
211 2.36238
212 2.01596
213 3.38143
214 2.68258
215 2.17461
216 3.10294
217 1.84657
218 2.26526
219 2.91039
220 3.4482
221 3.07129
222 2.94033
223 1.89656
224 2.30075
225 2.83542
226 3.06237
227 3.2567
228 2.3184
229 2.65553
230 1.63639
231 1.77846
232 2.62348
233 1.82148
234 2.55314
235 2.3889
236 3.53381
237 1.96597
238 2.20563
239 3.14729
240 1.69194
241 2.41423
242 3.30091
243 2.75431
244 3.01408
245 2.65307
246 2.20309
247 2.69237
248 3.44699
249 2.15532
250 3.09601
251 3.04612
252 3.50427
253 1.72097
254 2.48103
255 2.65356
256 2.50719
257 2.78195
258 2.93692
259 2.5062
260 2.05116
261 2.73315
262 2.28626
263 2.14792
264 2.646
265 2.00606
266 2.48795
267 2.66591
268 2.30527
269 2.8604
270 2.5176
271 3.16467
272 2.68203
273 2.90614
274 2.62654
275 2.67245
276 2.35785
277 2.15454
278 2.81203
279 1.90693
280 2.95901
281 2.30299
282 2.87909
283 2.46147
284 2.65503
285 1.82589
286 2.73056
287 2.2881
288 2.53726
289 2.15986
290 2.85982
291 3.03219
292 2.34318
293 2.72838
294 3.16696
295 3.43129
296 2.31974
297 2.90917
298 2.61568
299 2.7359
300 2.56061
760000 300
1 2.48971
2 2.66508
3 2.27808
4 2.42217
5 2.38007
6 2.41585
7 2.02296
8 2.99995
9 2.25229
10 1.97579
11 4.276
12 3.43183
13 2.63396
14 2.66903
15 3.61558
16 3.23729
17 2.1509
18 2.62245
19 2.26257
20 3.60558
21 3.00119
22 2.87363
23 3.29246
24 2.58645
25 1.86419
26 2.15706
27 2.69079
28 2.24822
29 1.8463
30 2.43158
31 2.56543
32 2.4918
33 1.99556
34 1.95794
35 2.55672
36 2.99109
37 1.94811
38 2.48652
39 2.5065
40 2.40207
41 1.71951
42 2.39158
43 2.62578
44 2.21622
45 2.62677
46 2.257
47 2.81564
48 2.1993
49 2.71367
50 2.32498
51 4.73571
52 2.43491
53 1.98261
54 2.59131
55 2.19185
56 2.33131
57 2.33306
58 2.37068
59 2.32792
60 2.63458
61 4.48479
62 2.98353
63 3.19375
64 3.20176
65 2.78771
66 2.3373
67 2.20053
68 2.08467
69 2.27989
70 2.30265
71 2.72539
72 2.66523
73 1.80921
74 3.55798
75 1.76618
76 3.02027
77 2.22426
78 2.58977
79 3.82428
80 1.86503
81 3.82574
82 5.30482
83 2.70826
84 2.63578
85 2.40054
86 2.34125
87 3.14734
88 1.85248
89 2.59723
90 3.08022
91 2.37985
92 2.66746
93 3.41242
94 2.42447
95 1.90529
96 1.92551
97 3.25354
98 2.42147
99 2.25124
100 3.05936
101 3.42262
102 2.14267
103 2.628
104 2.17925
105 4.08228
106 2.24398
107 2.10974
108 3.21234
109 1.89748
110 2.51569
111 2.33855
112 2.92831
113 2.97312
114 2.98739
115 3.30644
116 2.26073
117 2.23105
118 2.67089
119 2.43576
120 1.66824
121 2.86437
122 2.79353
123 2.66095
124 2.66732
125 2.36822
126 4.04638
127 4.37926
128 3.20212
129 2.62685
130 3.20136
131 3.06974
132 2.61486
133 3.85277
134 2.26999
135 1.88
136 2.94728
137 2.06865
138 1.59686
139 2.78174
140 3.69028
141 2.05879
142 1.71457
143 2.31847
144 2.68864
145 2.84833
146 2.27862
147 2.8756
148 3.85865
149 2.54065
150 3.31689
151 4.07875
152 4.04482
153 2.40299
154 2.17003
155 3.05614
156 2.69136
157 3.55286
158 2.70119
159 2.73832
160 2.11068
161 2.20904
162 2.42944
163 2.71822
164 2.10138
165 2.88194
166 2.7488
167 2.23695
168 2.72882
169 4.81413
170 1.80077
171 1.99509
172 2.77444
173 2.04422
174 2.72516
175 2.63376
176 3.50898
177 3.50566
178 2.56297
179 1.90182
180 2.31914
181 2.14133
182 2.15325
183 2.18387
184 2.20712
185 1.94305
186 2.46128
187 2.86453
188 1.73064
189 2.59798
190 2.76231
191 2.67504
192 2.47314
193 2.96943
194 3.04553
195 2.51023
196 2.30133
197 3.46995
198 2.74395
199 3.16136
200 1.85546
201 3.98842
202 2.31993
203 3.2215
204 2.58999
205 2.18254
206 2.14579
207 3.50363
208 2.64783
209 3.56372
210 2.49193
211 2.36204
212 2.01548
213 3.38141
214 2.68107
215 2.17482
216 3.10144
217 1.8465
218 2.26524
219 2.90901
220 3.44773
221 3.07657
222 2.94014
223 1.89683
224 2.30159
225 2.83171
226 3.0624
227 3.25723
228 2.31501
229 2.65573
230 1.63671
231 1.77916
232 2.62289
233 1.82143
234 2.55318
235 2.38923
236 3.53259
237 1.96856
238 2.20242
239 3.13624
240 1.69222
241 2.41468
242 3.29909
243 2.76677
244 3.01443
245 2.65391
246 2.20244
247 2.69149
248 3.44539
249 2.15527
250 3.0967
251 3.04902
252 3.50271
253 1.72045
254 2.48073
255 2.65338
256 2.50782
257 2.7813
258 2.93755
259 2.506
260 2.05152
261 2.73268
262 2.28615
263 2.14845
264 2.64581
265 2.00643
266 2.49317
267 2.66434
268 2.3053
269 2.86032
270 2.52163
271 3.16423
272 2.68209
273 2.90126
274 2.62494
275 2.67196
276 2.35563
277 2.15601
278 2.80748
279 1.90781
280 2.95873
281 2.30173
282 2.87982
283 2.46148
284 2.65422
285 1.82569
286 2.73028
287 2.28759
288 2.53662
289 2.16166
290 2.85965
291 3.03253
292 2.34433
293 2.72677
294 3.16697
295 3.42654
296 2.31747
297 2.9095
298 2.61186
299 2.73466
300 2.56004
770000 300
1 2.48986
2 2.66519
3 2.27791
4 2.42081
5 2.37954
6 2.41769
7 2.02324
8 2.99829
9 2.24988
10 1.97483
11 4.27483
12 3.4326
13 2.63321
14 2.67094
15 3.61564
16 3.23732
17 2.15115
18 2.62282
19 2.26313
20 3.60541
21 3.00418
22 2.87365
23 3.29029
24 2.58565
25 1.86416
26 2.15824
27 2.69008
28 2.24799
29 1.84641
30 2.43138
31 2.56523
32 2.49181
33 1.99499
34 1.95874
35 2.5557
36 2.99339
37 1.94824
38 2.48597
39 2.50602
40 2.40218
41 1.71966
42 2.39134
43 2.62602
44 2.2162
45 2.62754
46 2.25775
47 2.81724
48 2.19938
49 2.71129
50 2.32493
51 4.73446
52 2.43497
53 1.98525
54 2.59205
55 2.19246
56 2.33295
57 2.33189
58 2.37103
59 2.32877
60 2.6341
61 4.48747
62 2.99018
63 3.19229
64 3.19107
65 2.78734
66 2.33721
67 2.19976
68 2.08519
69 2.27993
70 2.30247
71 2.7265
72 2.66505
73 1.80949
74 3.55666
75 1.76647
76 3.01952
77 2.22483
